E2E_OBSERVATION run_started_at=2026-08-12T05:57:29Z redis_db=15 initial_dbsize=0 initial_clients=0
Traceback (most recent call last):
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 57, in <module>
    main()
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 41, in main
    with psycopg.connect(admin_url, autocommit=True) as connection:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/connection.py", line 100, in connect
    attempts = conninfo_attempts(params)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts.py", line 55, in conninfo_attempts
    raise last_exc
psycopg.OperationalError: failed to resolve host 'postgres': [Errno 8] nodename nor servname provided, or not known
E2E_CLEANUP storage=/Users/sc/PycharmProjects/partsignal/.trellis/tasks/08-12-frontend-v2-content-ai-humanization-real-stack-gate/evidence/runtime/partsignal-e2e-storage.0LuVPv status=deleted
E2E_OBSERVATION reproduction_started_at=2026-08-12T05:57:48Z redis_db=15 initial_dbsize=0 initial_clients=0
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 0001_identity_audit, 创建身份、会话和审计表。
INFO  [alembic.runtime.migration] Running upgrade 0001_identity_audit -> 0002_product_facts, 创建规范化产品事实和不可变事实版本。
INFO  [alembic.runtime.migration] Running upgrade 0002_product_facts -> 0003_content_planning, 创建目标问题、平台规则版本和内容任务。
INFO  [alembic.runtime.migration] Running upgrade 0003_content_planning -> 0004_content_production, 创建 PostgreSQL 权威生成作业和不可变 Markdown 内容版本。
INFO  [alembic.runtime.migration] Running upgrade 0004_content_production -> 0005_content_review, 创建追加式内容审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0005_content_review -> 0006_publication, 创建平台账号、人工发布记录和状态事件。
INFO  [alembic.runtime.migration] Running upgrade 0006_publication -> 0007_geo_observation, 创建追加式 GEO 观测及引用关联。
INFO  [alembic.runtime.migration] Running upgrade 0007_geo_observation -> 0008_files, 创建文件生命周期、附件关联并补加证据文件外键。
INFO  [alembic.runtime.migration] Running upgrade 0008_files -> 0009_config_center, 迁移账号类型、配置中心与真实 AI 生成字段。
INFO  [alembic.runtime.migration] Running upgrade 0009_config_center -> 0010_user_cleanup, 清理旧版职责账号并强制既有内容工程师改密。
INFO  [alembic.runtime.migration] Running upgrade 0010_user_cleanup -> 0011_generation_reliability, 增加生成作业补投递诊断字段与到期扫描索引。
INFO  [alembic.runtime.migration] Running upgrade 0011_generation_reliability -> 0012_ai_data_classification, 为生成输入增加显式数据分级与责任人记录。
INFO  [alembic.runtime.migration] Running upgrade 0012_ai_data_classification -> 0013_publication_closure, 增加发布异常待办、修复任务来源和发布平台一致性门禁。
INFO  [alembic.runtime.migration] Running upgrade 0013_publication_closure -> 0014_platform_prompt_ownership, 将当前 Prompt 所有权从平台类型迁移到具体平台。
INFO  [alembic.runtime.migration] Running upgrade 0014_platform_prompt_ownership -> 0015_platform_rule_draft_editing, 允许按修订号编辑平台规则草稿，并继续冻结已激活或退役正文。
INFO  [alembic.runtime.migration] Running upgrade 0015_platform_rule_draft_editing -> 0016_fact_review_cleanup, 允许受约束删除事实版本时清理其从属审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0016_fact_review_cleanup -> 0017_content_humanization, 增加全局自然化 Prompt，并让现有 AI 作业承载自然化修订。
INFO  [alembic.runtime.migration] Running upgrade 0017_content_humanization -> 0018_manual_geo_observation, 增加产品级人工 GEO 观测，并保留旧模型观测历史。
INFO  [alembic.runtime.migration] Running upgrade 0018_manual_geo_observation -> 0019_product_driven_tasks, 允许新内容任务直接围绕产品创建，同时保留历史目标问题关联。
INFO  [alembic.runtime.migration] Running upgrade 0019_product_driven_tasks -> 0020_platform_branding_task_list, 为具体平台增加官网与单一来源 Logo。
INFO  [alembic.runtime.migration] Running upgrade 0020_platform_branding_task_list -> 0021_ai_channel_model_management, 补齐 AI 渠道身份字段与使用统计索引。
INFO  [alembic.runtime.migration] Running upgrade 0021_ai_channel_model_management -> 0022_geo_observation_insights, 补充人工 GEO 逐篇阶段事实与问题主题约束。
INFO  [alembic.runtime.migration] Running upgrade 0022_geo_observation_insights -> 0023_platform_management, 增加具体平台启停状态与管理聚合索引。
INFO  [alembic.runtime.migration] Running upgrade 0023_platform_management -> 0024_audit_outcome, 补齐审计模块、命令结果和安全结果说明。
INFO  [alembic.runtime.migration] Running upgrade 0024_audit_outcome -> 0025_markdown_facts, 将结构化产品事实收敛为 Markdown，并让内容任务直接绑定平台。
INFO  [alembic.runtime.migration] Running upgrade 0025_markdown_facts -> 0026_publication_account_dedup, 补齐发布账号修订约束，并阻止同平台规范化账号标识重复。
INFO  [alembic.runtime.migration] Running upgrade 0026_publication_account_dedup -> 0027_audit_user_delete_guard, 只允许受约束用户删除把匹配审计操作者置空。
INFO  [alembic.runtime.migration] Running upgrade 0027_audit_user_delete_guard -> 0028_platform_logo_lifecycle, 增加平台 Logo 的未引用保留、幂等删除状态与数据库门禁。
INFO  [alembic.runtime.migration] Running upgrade 0028_platform_logo_lifecycle -> 0029_geo_evidence_management, 收敛人工 GEO 独立事实，并为完整更正链删除增加事务门禁。
INFO  [alembic.runtime.migration] Running upgrade 0029_geo_evidence_management -> 0030_publication_record_delete, 为从未公开的发布聚合增加事务级受控删除门禁。
INFO  [alembic.runtime.migration] Running upgrade 0030_publication_record_delete -> 0031_reusable_platform_prompts, 把平台私有 Prompt 收敛为可复用模板和平台当前绑定。
INFO  [alembic.runtime.migration] Running upgrade 0031_reusable_platform_prompts -> 0032_content_task_idempotency, 为普通内容任务创建增加持久化请求键幂等约束。
INFO  [alembic.runtime.migration] Running upgrade 0032_content_task_idempotency -> 0033_task_owned_history_delete, 允许受控删除已取消任务自有的未批准生产历史。
INFO  [alembic.runtime.migration] Running upgrade 0033_task_owned_history_delete -> 0034_publication_redesign, 以发布工作、首次核验成果和发布后内容问题替换旧发布记录。
INFO  [alembic.runtime.migration] Running upgrade 0034_publication_redesign -> 0035_business_workflow, 建立事实提交、内容单主线、发布版本快照与 GEO 来源合同。
INFO  [alembic.runtime.migration] Running upgrade 0035_business_workflow -> 0036_remove_section_url, 删除没有稳定业务含义的发布栏目地址。
INFO  [alembic.runtime.migration] Running upgrade 0036_remove_section_url -> 0037_simplify_deletion_lifecycle, 收缩任务、配置与审计的删除生命周期。
INFO  [alembic.runtime.migration] Running upgrade 0037_simplify_deletion_lifecycle -> 0038_published_article_delete, 允许受控删除无 GEO 引用的发布成果聚合。
INFO  [alembic.runtime.migration] Running upgrade 0038_published_article_delete -> 0039_article_delete_platform, 允许归档任务在删除失效平台的发布成果后转为已取消。
INFO  [alembic.runtime.migration] Running upgrade 0039_article_delete_platform -> 0040_content_draft_management, 允许当前人工未审核草稿受控保存和彻底删除。
INFO  [alembic.runtime.migration] Running upgrade 0040_content_draft_management -> 0041_content_task_list, 补齐内容任务列表的稳定更新时间与排序索引。
INFO  [alembic.runtime.migration] Running upgrade 0041_content_task_list -> 0042_content_version_detail, 记录内容版本自身的真实更新时间。

> partsignal-frontend@0.1.0 build
> tsc -b && vite build --config vite.config.ts && node scripts/check-production-assets.mjs

vite v7.3.6 building client environment for production...
transforming...
✓ 4927 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      0.86 kB │ gzip:   0.53 kB
dist/assets/index-DR1898Ft.css                      12.15 kB │ gzip:   3.02 kB
dist/assets/AppLayout-YWgmAjPj.css                 126.98 kB │ gzip:  19.71 kB
dist/assets/ContentTasksPage-C89eJNv5.js            46.42 kB │ gzip:  14.36 kB │ map:   124.25 kB
dist/assets/dropdown-CeJG-0rZ.js                    49.84 kB │ gzip:  14.57 kB │ map:   178.04 kB
dist/assets/PublicationsPage-xVTzw9Up.js            50.02 kB │ gzip:  15.10 kB │ map:   144.86 kB
dist/assets/index-B2rFR8UY.js                       52.03 kB │ gzip:  17.41 kB │ map:   243.07 kB
dist/assets/index-BrNOm8EW.js                       68.71 kB │ gzip:  24.26 kB │ map:   330.12 kB
dist/assets/markdown-DDuZ6yIA.js                    69.26 kB │ gzip:  23.05 kB │ map:   238.20 kB
dist/assets/index---URf6L9.js                      107.44 kB │ gzip:  35.50 kB │ map:   488.98 kB
dist/assets/Button-BSSXfzi7.js                     140.03 kB │ gzip:  51.15 kB │ map:   644.14 kB
dist/assets/index-Cxat7sEF.js                      170.35 kB │ gzip:  54.76 kB │ map:   755.91 kB
dist/assets/TableRegion-DGJYSvzl.js                186.18 kB │ gzip:  58.75 kB │ map:   808.08 kB
dist/assets/index-CoyMpxl-.js                      319.93 kB │ gzip: 102.86 kB │ map: 1,640.95 kB
✓ built in 2.23s

> partsignal-frontend-v2@0.1.0 build
> tsc -b && vite build --config vite.config.ts

vite v8.2.1 building client environment for production...
[2Ktransforming...✓ 2756 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                    1.63 kB │ gzip:   0.56 kB
dist/assets/index-C8RG-v8k.css                                    70.93 kB │ gzip:  12.39 kB
dist/assets/route-BYbBUU4_.js                                      0.07 kB │ gzip:   0.08 kB
dist/assets/route-C1zKsv9X.js                                      0.07 kB │ gzip:   0.08 kB
dist/assets/route-CHLRmFte.js                                      0.07 kB │ gzip:   0.08 kB
dist/assets/route-CMXNmwzR.js                                      0.07 kB │ gzip:   0.08 kB
dist/assets/route-CwNVjCNl.js                                      0.07 kB │ gzip:   0.08 kB
dist/assets/route-DebDr6DZ.js                                      0.07 kB │ gzip:   0.08 kB
dist/assets/route-DfUt3zML.js                                      0.07 kB │ gzip:   0.08 kB
dist/assets/isElementDisabled-KSuuBj8D.js                          0.11 kB │ gzip:   0.11 kB
dist/assets/chevron-right-DfvmJTvw.js                              0.12 kB │ gzip:   0.14 kB
dist/assets/DirectionContext-CB69hrkd.js                           0.19 kB │ gzip:   0.16 kB
dist/assets/_taskId_.editor-MiNfMesD.js                            0.22 kB │ gzip:   0.20 kB
dist/assets/_taskId_.review-Ek7dIsRP.js                            0.22 kB │ gzip:   0.20 kB
dist/assets/_taskId-C_3M8AvC.js                                    0.22 kB │ gzip:   0.21 kB
dist/assets/versions_._versionId-CAYO7F20.js                       0.22 kB │ gzip:   0.21 kB
dist/assets/skeleton-gUPLty8P.js                                   0.24 kB │ gzip:   0.20 kB
dist/assets/useControlled-DmaWe-m-.js                              0.27 kB │ gzip:   0.23 kB
dist/assets/_app-DLSSzAs-.js                                       0.32 kB │ gzip:   0.27 kB
dist/assets/system.users-D8VKywjl.js                               0.35 kB │ gzip:   0.30 kB
dist/assets/table-toolbar-fQTZ6H-6.js                              0.42 kB │ gzip:   0.27 kB
dist/assets/route-error-BwBssg-U.js                                0.46 kB │ gzip:   0.31 kB
dist/assets/_productId-DpWC9toM.js                                 0.49 kB │ gzip:   0.35 kB
dist/assets/_productId_.facts-DF3Wjb5z.js                          0.50 kB │ gzip:   0.36 kB
dist/assets/_productId_.facts_.versions_._versionId-DRMyUlWC.js    0.50 kB │ gzip:   0.36 kB
dist/assets/_productId_.facts_.review-Dcg3Qfjs.js                  0.50 kB │ gzip:   0.37 kB
dist/assets/useCompositeItem-DwQp6Ed1.js                           0.59 kB │ gzip:   0.40 kB
dist/assets/content-version.model-BVKgM5xI.js                      0.61 kB │ gzip:   0.43 kB
dist/assets/detail-section-ZCzeyKHL.js                             0.62 kB │ gzip:   0.33 kB
dist/assets/timeline-Bpze7Stf.js                                   0.87 kB │ gzip:   0.47 kB
dist/assets/form-field-Dia2cHeF.js                                 0.99 kB │ gzip:   0.55 kB
dist/assets/jsx-runtime-Cx0BB4qO.js                                1.08 kB │ gzip:   0.61 kB
dist/assets/product-deletion-dialog-BMxGONDt.js                    1.20 kB │ gzip:   0.76 kB
dist/assets/form-layout-tto6FtgS.js                                1.31 kB │ gzip:   0.70 kB
dist/assets/route-BsGgJCjo.js                                      1.52 kB │ gzip:   0.83 kB
dist/assets/badge-UgKHBIiA.js                                      1.60 kB │ gzip:   0.72 kB
dist/assets/composite-B_8tu0CF.js                                  2.14 kB │ gzip:   0.78 kB
dist/assets/useRegisterFieldControl-B_8JtoQx.js                    2.27 kB │ gzip:   1.09 kB
dist/assets/useStore-D5IsVbGr.js                                   2.30 kB │ gzip:   0.99 kB
dist/assets/dialog-tZScGNBS.js                                     2.41 kB │ gzip:   0.95 kB
dist/assets/input-DGLyHrW6.js                                      2.50 kB │ gzip:   1.26 kB
dist/assets/dirty-guard-DERn1zVm.js                                2.55 kB │ gzip:   1.22 kB
dist/assets/table-skeleton-CBmGBeAx.js                             2.63 kB │ gzip:   1.25 kB
dist/assets/CompositeList-2pPllnYE.js                              3.05 kB │ gzip:   1.38 kB
dist/assets/row-actions-SfFFLiU1.js                                3.19 kB │ gzip:   1.33 kB
dist/assets/workspace-shell-Ta_NF-kW.js                            3.37 kB │ gzip:   1.50 kB
dist/assets/new-DSJ2l0W1.js                                        4.22 kB │ gzip:   1.85 kB
dist/assets/product.model-Bes70T5a.js                              4.36 kB │ gzip:   1.99 kB
dist/assets/Match-CvW4MJas.js                                      4.37 kB │ gzip:   1.72 kB
dist/assets/issues-BMgDlXFa.js                                     4.95 kB │ gzip:   2.08 kB
dist/assets/_productId_.facts_.versions-B13BZRrH.js                5.09 kB │ gzip:   2.29 kB
dist/assets/useBaseUiId-CJDETaKW.js                                5.13 kB │ gzip:   2.29 kB
dist/assets/articles-CPRSf9XJ.js                                   5.82 kB │ gzip:   2.37 kB
dist/assets/button-BQkCEyiV.js                                     5.94 kB │ gzip:   2.33 kB
dist/assets/DialogTitle-BXNc0gef.js                                7.21 kB │ gzip:   2.82 kB
dist/assets/react-3BKWdGy3.js                                      7.52 kB │ gzip:   2.88 kB
dist/assets/product.api-CZBJ2mMg.js                                7.84 kB │ gzip:   2.55 kB
dist/assets/_productId_.facts_.versions_._versionId-DfzDZv--.js    8.12 kB │ gzip:   2.60 kB
dist/assets/tasks-DkS1lK8Q.js                                      8.40 kB │ gzip:   3.34 kB
dist/assets/new-BSfQgtjH.js                                        8.74 kB │ gzip:   3.70 kB
dist/assets/products-CEPi_Q1O.js                                   9.59 kB │ gzip:   3.89 kB
dist/assets/getPseudoElementBounds-BfZb0QHq.js                    10.61 kB │ gzip:   4.30 kB
dist/assets/versions_._versionId-CODpS0Nr.js                      12.00 kB │ gzip:   3.81 kB
dist/assets/content-task-lifecycle-DOBvq-_w.js                    12.26 kB │ gzip:   4.50 kB
dist/assets/route-Clek4Jix.js                                     13.32 kB │ gzip:   5.01 kB
dist/assets/content.api-DeDPRrIs.js                               13.83 kB │ gzip:   4.04 kB
dist/assets/useScrollLock-N3WuCRNZ.js                             14.49 kB │ gzip:   5.71 kB
dist/assets/work-lr_0K5tk.js                                      14.53 kB │ gzip:   4.85 kB
dist/assets/_productId_.facts-DTA44onO.js                         15.04 kB │ gzip:   5.20 kB
dist/assets/_taskId-BINeTduV.js                                   15.05 kB │ gzip:   4.71 kB
dist/assets/_productId_.facts_.review-BoY-B0qC.js                 15.41 kB │ gzip:   5.48 kB
dist/assets/publication.api-CVSXa1RG.js                           15.74 kB │ gzip:   4.59 kB
dist/assets/_articleId-CQYNSDnS.js                                15.79 kB │ gzip:   5.22 kB
dist/assets/_issueId--tSLG_L_.js                                  16.93 kB │ gzip:   5.76 kB
dist/assets/_taskId_.review-DWI-FvIZ.js                           17.08 kB │ gzip:   5.93 kB
dist/assets/_productId-Cthw5-b5.js                                17.31 kB │ gzip:   5.79 kB
dist/assets/icon-button-9uoIwjtm.js                               24.17 kB │ gzip:   8.32 kB
dist/assets/popupStateMapping-C-PPE31v.js                         25.76 kB │ gzip:   9.28 kB
dist/assets/usePositioner-DIUe1ovP.js                             26.20 kB │ gzip:  10.18 kB
dist/assets/_workId-CEaBBpuz.js                                   26.33 kB │ gzip:   8.26 kB
dist/assets/preload-helper-J7ij2GDC.js                            28.77 kB │ gzip:  10.58 kB
dist/assets/select-Bng0Sxmb.js                                    30.29 kB │ gzip:  10.99 kB
dist/assets/_taskId_.editor-C4LSBQDT.js                           30.94 kB │ gzip:   9.78 kB
dist/assets/utils-XtkBNw_2.js                                     34.36 kB │ gzip:  11.54 kB
dist/assets/zod-DVADyB_X.js                                       36.21 kB │ gzip:  12.72 kB
dist/assets/filter-bar-CH12KVxd.js                                44.49 kB │ gzip:  13.39 kB
dist/assets/coerce-kVKpmtCZ.js                                    80.53 kB │ gzip:  22.75 kB
dist/assets/index-D57Whyud.js                                    307.32 kB │ gzip:  96.85 kB
dist/assets/markdown-editor-BfwaimGW.js                          742.67 kB │ gzip: 249.51 kB

✓ built in 294ms
[plugin builtin:vite-reporter]
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
已创建或确认本地开发管理员和内容工程师账号。

> partsignal-frontend@0.1.0 dev
> vite --config vite.config.ts --host 0.0.0.0 --host 127.0.0.1 --config vite.config.ts

INFO:     Started server process [58801]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:9001 (Press CTRL+C to quit)

  VITE v7.3.6  ready in 129 ms

  ➜  Local:   http://127.0.0.1:5173/
INFO:     Started server process [58800]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:19009 (Press CTRL+C to quit)
  ➜  Local:   http://127.0.0.1:4173/
  ➜  Local:   http://127.0.0.1:4174/

 -------------- celery@scdeMacBook-Pro.local v5.6.3 (recovery)
--- ***** -----
-- ******* ---- macOS-26.5.1-arm64-arm-64bit 2026-08-12 13:58:00
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         partsignal:0x1097f8110
- ** ---------- .> transport:   redis://redis:6379/15
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery


[2026-08-12 13:58:00,080: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/15: Error 8 connecting to redis:6379. nodename nor servname provided, or not known..
Trying again in 2.00 seconds... (1/100)

INFO:     Started server process [58799]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:65530 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:65532 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
[2026-08-12 13:58:02,096: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/15: Error 8 connecting to redis:6379. nodename nor servname provided, or not known..
Trying again in 4.00 seconds... (2/100)

INFO:     127.0.0.1:65533 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:65534 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:65535 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49152 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
[2026-08-12 13:58:06,114: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/15: Error 8 connecting to redis:6379. nodename nor servname provided, or not known..
Trying again in 6.00 seconds... (3/100)

INFO:     127.0.0.1:49153 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49154 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49155 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49156 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49157 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49158 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
[2026-08-12 13:58:12,138: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/15: Error 8 connecting to redis:6379. nodename nor servname provided, or not known..
Trying again in 8.00 seconds... (4/100)

INFO:     127.0.0.1:49159 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49160 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49161 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49162 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49163 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49164 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49165 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49166 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
[2026-08-12 13:58:20,175: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/15: Error 8 connecting to redis:6379. nodename nor servname provided, or not known..
Trying again in 10.00 seconds... (5/100)

INFO:     127.0.0.1:49170 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49175 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49180 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49184 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49189 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49194 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49199 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49203 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49208 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
[2026-08-12 13:58:30,207: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/15: Error 8 connecting to redis:6379. nodename nor servname provided, or not known..
Trying again in 12.00 seconds... (6/100)

INFO:     127.0.0.1:49213 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49218 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49222 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49227 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49232 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49237 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49241 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49246 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49251 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49256 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49260 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49265 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
[2026-08-12 13:58:42,260: ERROR/MainProcess] consumer: Cannot connect to redis://redis:6379/15: Error 8 connecting to redis:6379. nodename nor servname provided, or not known..
Trying again in 14.00 seconds... (7/100)

INFO:     127.0.0.1:49270 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49275 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49285 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49290 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
INFO:     127.0.0.1:49295 - "GET /api/health/ready HTTP/1.1" 503 Service Unavailable
E2E_OBSERVATION valid_reproduction_started_at=2026-08-12T06:00:06Z redis_url=127.0.0.1:56379/15 initial_dbsize=0 initial_clients=0
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 0001_identity_audit, 创建身份、会话和审计表。
INFO  [alembic.runtime.migration] Running upgrade 0001_identity_audit -> 0002_product_facts, 创建规范化产品事实和不可变事实版本。
INFO  [alembic.runtime.migration] Running upgrade 0002_product_facts -> 0003_content_planning, 创建目标问题、平台规则版本和内容任务。
INFO  [alembic.runtime.migration] Running upgrade 0003_content_planning -> 0004_content_production, 创建 PostgreSQL 权威生成作业和不可变 Markdown 内容版本。
INFO  [alembic.runtime.migration] Running upgrade 0004_content_production -> 0005_content_review, 创建追加式内容审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0005_content_review -> 0006_publication, 创建平台账号、人工发布记录和状态事件。
INFO  [alembic.runtime.migration] Running upgrade 0006_publication -> 0007_geo_observation, 创建追加式 GEO 观测及引用关联。
INFO  [alembic.runtime.migration] Running upgrade 0007_geo_observation -> 0008_files, 创建文件生命周期、附件关联并补加证据文件外键。
INFO  [alembic.runtime.migration] Running upgrade 0008_files -> 0009_config_center, 迁移账号类型、配置中心与真实 AI 生成字段。
INFO  [alembic.runtime.migration] Running upgrade 0009_config_center -> 0010_user_cleanup, 清理旧版职责账号并强制既有内容工程师改密。
INFO  [alembic.runtime.migration] Running upgrade 0010_user_cleanup -> 0011_generation_reliability, 增加生成作业补投递诊断字段与到期扫描索引。
INFO  [alembic.runtime.migration] Running upgrade 0011_generation_reliability -> 0012_ai_data_classification, 为生成输入增加显式数据分级与责任人记录。
INFO  [alembic.runtime.migration] Running upgrade 0012_ai_data_classification -> 0013_publication_closure, 增加发布异常待办、修复任务来源和发布平台一致性门禁。
INFO  [alembic.runtime.migration] Running upgrade 0013_publication_closure -> 0014_platform_prompt_ownership, 将当前 Prompt 所有权从平台类型迁移到具体平台。
INFO  [alembic.runtime.migration] Running upgrade 0014_platform_prompt_ownership -> 0015_platform_rule_draft_editing, 允许按修订号编辑平台规则草稿，并继续冻结已激活或退役正文。
INFO  [alembic.runtime.migration] Running upgrade 0015_platform_rule_draft_editing -> 0016_fact_review_cleanup, 允许受约束删除事实版本时清理其从属审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0016_fact_review_cleanup -> 0017_content_humanization, 增加全局自然化 Prompt，并让现有 AI 作业承载自然化修订。
INFO  [alembic.runtime.migration] Running upgrade 0017_content_humanization -> 0018_manual_geo_observation, 增加产品级人工 GEO 观测，并保留旧模型观测历史。
INFO  [alembic.runtime.migration] Running upgrade 0018_manual_geo_observation -> 0019_product_driven_tasks, 允许新内容任务直接围绕产品创建，同时保留历史目标问题关联。
INFO  [alembic.runtime.migration] Running upgrade 0019_product_driven_tasks -> 0020_platform_branding_task_list, 为具体平台增加官网与单一来源 Logo。
INFO  [alembic.runtime.migration] Running upgrade 0020_platform_branding_task_list -> 0021_ai_channel_model_management, 补齐 AI 渠道身份字段与使用统计索引。
INFO  [alembic.runtime.migration] Running upgrade 0021_ai_channel_model_management -> 0022_geo_observation_insights, 补充人工 GEO 逐篇阶段事实与问题主题约束。
INFO  [alembic.runtime.migration] Running upgrade 0022_geo_observation_insights -> 0023_platform_management, 增加具体平台启停状态与管理聚合索引。
INFO  [alembic.runtime.migration] Running upgrade 0023_platform_management -> 0024_audit_outcome, 补齐审计模块、命令结果和安全结果说明。
